-- Merging decision tree log ---
manifest
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
MERGED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\f468f449e2104f1ea216b9cb33d59d0c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\387180a7cc5838666d1601ed9bb9fab9\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Sreejith\.gradle\caches\transforms-3\992c560316d7308ebb5e332aff06a08c\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\ce7481183a398f30163313df54703160\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\06ac6c4704346be4b3a29b2ef0906c2d\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\3773cf2ee26371e39a01caa369fa88f7\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\9eba7cef7293f195e486b5c1bb290770\transformed\core-1.5.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\b1c3302cf35f6dc2340cb15266477728\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Sreejith\.gradle\caches\transforms-3\e7d04fbb6c7c59282c59428555d4b70e\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\29f66e2660fcc35c094aa7be0896a6c2\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.sentry:sentry-android:5.1.0-beta.2] C:\Users\Sreejith\.gradle\caches\transforms-3\b196ac7c4d00d188f36e9854d68496b7\transformed\jetified-sentry-android-5.1.0-beta.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android-ndk:5.1.0-beta.2] C:\Users\Sreejith\.gradle\caches\transforms-3\691fd04b8eb817123916f14d9dd7986f\transformed\jetified-sentry-android-ndk-5.1.0-beta.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.sentry:sentry-android-core:5.1.0-beta.2] C:\Users\Sreejith\.gradle\caches\transforms-3\9dd99b695354a8f04b07644ed42da259\transformed\jetified-sentry-android-core-5.1.0-beta.2\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Sreejith\.gradle\caches\transforms-3\eda64e3e6cc437a63e17bc6262b1ff3d\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a623789e614e656ead9f71c57f557228\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Sreejith\.gradle\caches\transforms-3\7a81d5124eda69bb1eb559801b035225\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Sreejith\.gradle\caches\transforms-3\873fad6c23138a00306ca5e67f9ae69b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a2ae2c07475c8f04d4211ee8cf5399f9\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sreejith\.gradle\caches\transforms-3\1ceda5b0b76182d801c6924d9f3679cc\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Sreejith\.gradle\caches\transforms-3\d4cb8bb58991b8dcc21018127fb8b90c\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\41f45c71e9a55ad63520f01419d1381e\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sreejith\.gradle\caches\transforms-3\d2e9901794b2251e483e99bede3075ac\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\22397486f937def3d28e45d2f4ae6f60\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\3c1597af5826a3bbc780301c743c7387\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4e97ff22b5b003065a13da7fc50f0b1c\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Sreejith\.gradle\caches\transforms-3\37e55047a80bcf3da5de39cfc1e7b5d1\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\4e53e9c3ce2425f07a19f18bb14febc2\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a572a2c8207c6f74b778dd271a788931\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\588c6aea1ce82e498f49f8833c8e5a60\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\38f7746f0e371c24eb599de0fb7de21c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\077206b8de94dd208b736a62e2699ef9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Sreejith\.gradle\caches\transforms-3\38a601ee86a4ed47489e2803e4cd3abb\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Sreejith\.gradle\caches\transforms-3\4a01923a6bddb0076ac26da4ac3f0a6f\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\1a4455f3592bab635b32e22096635ddd\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.henninghall.android:NumberPickerView:1.1.2] C:\Users\Sreejith\.gradle\caches\transforms-3\c7e7a73d56b5e499f64764353b4c2e56\transformed\jetified-NumberPickerView-1.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.2-2018i] C:\Users\Sreejith\.gradle\caches\transforms-3\ea8aee2abf42607aa26b77aa20d6d951\transformed\jetified-time4j-android-4.2-2018i\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Sreejith\.gradle\caches\transforms-3\b59f81439f4317965a032b0dd9e670ca\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] C:\Users\Sreejith\.gradle\caches\transforms-3\0088668a81d352f5e52d48503d5c57da\transformed\jetified-android-scalablevideoview-1.0.4\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\98e52ad4e1db520865cdad53e79f0e6d\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:2:3-25
		INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:2:3-25
		INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
		INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
		INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:3:1-12:12
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:4:7-7:16
action#android.intent.action.VIEW
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:5:11-63
	android:name
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:5:19-60
data
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:6:11-41
	android:scheme
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:6:17-38
intent#action:name:android.intent.action.VIEW+data:host:*+data:scheme:https
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:8:7-11:16
uses-permission#android.permission.INTERNET
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Sreejith\.gradle\caches\transforms-3\85722bbced5f75f7128f01e28eb86f9e\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Sreejith\.gradle\caches\transforms-3\85722bbced5f75f7128f01e28eb86f9e\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_analytics] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_analytics] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_dynamic-links] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_dynamic-links] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:sentry_react-native] F:\MyReactApps\FairyHub_GitCopy\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:sentry_react-native] F:\MyReactApps\FairyHub_GitCopy\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-adjust] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-adjust\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-adjust] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-adjust\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-67
MERGED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:16:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sreejith\.gradle\caches\transforms-3\a0b3a18b6035c12536d9b18c85219a32\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sreejith\.gradle\caches\transforms-3\a0b3a18b6035c12536d9b18c85219a32\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\00ca781eb2c41f7a2a90a77da68f3764\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\00ca781eb2c41f7a2a90a77da68f3764\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\07cbd86502c4940395edcf65d0c0e223\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\07cbd86502c4940395edcf65d0c0e223\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\49e26b8e49c593fba19dfd7e63be0675\transformed\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\49e26b8e49c593fba19dfd7e63be0675\transformed\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sreejith\.gradle\caches\transforms-3\6d70f30f814123200fc5c5640102a871\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sreejith\.gradle\caches\transforms-3\6d70f30f814123200fc5c5640102a871\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6549472992e1c95192982d155aea62ac\transformed\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6549472992e1c95192982d155aea62ac\transformed\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\0258b1aca228c7551250b1484236d2a8\transformed\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\0258b1aca228c7551250b1484236d2a8\transformed\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a49f18d69ff476ca6303b3893f73e031\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a49f18d69ff476ca6303b3893f73e031\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\148535f2847f0a5e7f73d167fe327da2\transformed\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Sreejith\.gradle\caches\transforms-3\148535f2847f0a5e7f73d167fe327da2\transformed\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [io.sentry:sentry-android-core:5.1.0-beta.2] C:\Users\Sreejith\.gradle\caches\transforms-3\9dd99b695354a8f04b07644ed42da259\transformed\jetified-sentry-android-core-5.1.0-beta.2\AndroidManifest.xml:9:5-67
MERGED from [io.sentry:sentry-android-core:5.1.0-beta.2] C:\Users\Sreejith\.gradle\caches\transforms-3\9dd99b695354a8f04b07644ed42da259\transformed\jetified-sentry-android-core-5.1.0-beta.2\AndroidManifest.xml:9:5-67
	android:name
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.USE_BIOMETRIC
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:14:5-72
MERGED from [:react-native-fingerprint-scanner] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fingerprint-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-72
MERGED from [:react-native-fingerprint-scanner] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fingerprint-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-72
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\827fdafcc7702d3a303e698197cae315\transformed\biometric-1.0.1\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\Sreejith\.gradle\caches\transforms-3\827fdafcc7702d3a303e698197cae315\transformed\biometric-1.0.1\AndroidManifest.xml:24:5-72
	android:name
		ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:14:22-69
application
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:16:5-90:19
MERGED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:16:5-90:19
MERGED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:16:5-90:19
MERGED from [:react-native-firebase_analytics] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-17:19
MERGED from [:react-native-firebase_analytics] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-17:19
MERGED from [:sentry_react-native] F:\MyReactApps\FairyHub_GitCopy\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-16:19
MERGED from [:sentry_react-native] F:\MyReactApps\FairyHub_GitCopy\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-16:19
